0 
0 Name: 
0 Author: 
0 Unofficial Model
0 
1 1 0 0 0 0 0 1 0 1 0 -1 0 0 3002.DAT
1 1 0 0 40 -1 0 0 0 1 0 0 0 -1 3660.dat
1 1 0 -24 60 1 0 0 0 1 0 0 0 1 3004.DAT
1 1 60 0 50 -1 0 0 0 1 0 0 0 -1 3020.DAT
1 1 -60 0 50 -1 0 0 0 1 0 0 0 -1 3020.DAT
1 1 -30 -24 10 0 0 1 0 1 0 -1 0 0 3009.DAT
1 1 0 -24 10 0 0 1 0 1 0 -1 0 0 3001.DAT
1 1 30 -24 10 0 0 1 0 1 0 -1 0 0 3009.DAT
1 1 70 -8 50 -1 0 0 0 1 0 0 0 -1 3021.DAT
1 1 -70 -8 50 1 0 0 0 1 0 0 0 1 3021.DAT
1 1 -60 -32 10 0 0 1 0 1 0 -1 0 0 2456.DAT
1 1 60 -32 10 0 0 1 0 1 0 -1 0 0 2456.DAT
1 1 90 -32 40 0 0 1 0 1 0 -1 0 0 3622.DAT
1 1 -90 -32 40 0 0 1 0 1 0 -1 0 0 3622.DAT
1 1 0 -24 -40 1 0 0 0 1 0 0 0 1 3660.dat
1 1 0 -32 10 0 0 1 0 1 0 -1 0 0 3032.DAT
1 1 -20 -56 -40 1 0 0 0 1 0 0 0 1 3660.dat
1 1 20 -56 -40 1 0 0 0 1 0 0 0 1 3660.dat
1 1 20 -56 60 -1 0 0 0 1 0 0 0 -1 3660.dat
1 1 -20 -56 60 -1 0 0 0 1 0 0 0 -1 3660.dat
1 1 0 -56 30 1 0 0 0 1 0 0 0 1 3001.DAT
1 1 50 -56 70 0 0 1 0 1 0 -1 0 0 3010.DAT
1 1 -50 -56 70 0 0 1 0 1 0 -1 0 0 3010.DAT
1 1 -50 -56 -10 0 0 1 0 1 0 -1 0 0 3701.DAT
1 1 50 -56 -10 0 0 1 0 1 0 -1 0 0 3701.DAT
1 1 70 -56 -50 0 0 1 0 1 0 -1 0 0 3894.DAT
1 1 -70 -56 -50 0 0 1 0 1 0 -1 0 0 3894.DAT
1 1 -70 -56 40 0 0 1 0 1 0 -1 0 0 3038.DAT
1 1 70 -56 40 0 0 -1 0 1 0 1 0 0 3038.DAT
1 7 70 -64 -10 0 0 1 0 1 0 -1 0 0 3460.DAT
1 7 -70 -64 -10 0 0 1 0 1 0 -1 0 0 3460.DAT
1 7 0 -64 80 1 0 0 0 1 0 0 0 1 3460.DAT
1 7 0 -64 10 1 0 0 0 1 0 0 0 1 3958.DAT
1 7 0 -64 -60 1 0 0 0 1 0 0 0 1 3666.DAT
1 7 -10 -88 50 0 0 1 0 1 0 -1 0 0 3037.DAT
1 7 10 -88 50 0 0 -1 0 1 0 1 0 0 3037.DAT
1 7 0 -96 50 0 0 1 0 1 0 -1 0 0 3020.DAT
1 1 0 -88 0 1 0 0 0 1 0 0 0 1 3009.DAT
1 1 0 -112 0 1 0 0 0 1 0 0 0 1 3009.DAT
0 Inlined:  1 1 0 -102 -35 -1 0 0 0 0 1 0 1 0 engassem.dat
0 
1 1 0 -102 -35 -1 0 0 0 0 1 0 1 0 3895.DAT
1 1 0 -82 -35 -1 0 0 0 0 1 0 1 0 3009.DAT
1 1 0 -92 -43 -1 0 0 0 0 1 0 1 0 3795.DAT
1 1 0 -92 -51 -1 0 0 0 0 1 0 1 0 3795.DAT
1 1 -40 -72 -31 1 0 0 0 1 0 0 0 1 3956.DAT
1 1 40 -72 -31 1 0 0 0 1 0 0 0 1 3956.DAT
1 1 0 -92 -59 -1 0 0 0 0 1 0 1 0 3022.DAT
0 Inlined: 1 1 -159.28 -151.28 -107 0.71 0 0.71 0.71 0 -0.71 0 1 0 rengop.dat
0 
1 1 -159.279999 -151.279999 -107 0.71 0 0.71 0.71 0 -0.71 0 1 0 3010.DAT
1 1 -159.279999 -151.279999 -83 0.71 0 0.71 0.71 0 -0.71 0 1 0 3701.DAT
1 1 -145.080002 -137.080002 -59 0.71 0 0.71 0.71 0 -0.71 0 1 0 3894.DAT
1 1 -145.080002 -137.080002 -59 0.71 0 0.71 0.71 0 -0.71 0 1 0 3894.DAT
1 1 -145.080002 -137.080002 -59 0.71 0 0.71 0.71 0 -0.71 0 1 0 3894.DAT
1 1 -180.580002 -172.580002 -35 0.71 0 0.71 0.71 0 -0.71 0 1 0 3005.DAT
1 1 -137.979996 -129.979996 -35 0.71 0 0.71 0.71 0 -0.71 0 1 0 3005.DAT
1 1 -159.279999 -151.279999 -35 0.71 0 0.71 0.71 0 -0.71 0 1 0 3039.DAT
1 0 -159.279999 -151.279999 -11 0.71 0 0.71 0.71 0 -0.71 0 1 0 4315.DAT
1 0 -159.279999 -151.279999 -115 0.71 0 0.71 0.71 0 -0.71 0 1 0 4315.DAT
1 0 -166.380005 -144.179993 -73 -0.71 0 0.71 0.71 0 0.71 0 1 0 4459.DAT
1 0 -137.979996 -144.179993 -73 -0.71 0 0.71 0.71 0 0.71 0 1 0 4459.DAT
1 0 -166.380005 -172.580002 -73 -0.71 0 0.71 0.71 0 0.71 0 1 0 4459.DAT
1 0 -173.479996 -137.080002 -73 0.71 0 0.71 0.71 0 -0.71 0 1 0 6118.DAT
1 0 -138.080002 -171.479996 -73 0 0.71 -0.71 0 0.71 0.71 1 -0 0 m4266.dat
1 7 -137.270004 -173.289993 -72 -0.71 0 0.71 0.71 0 0.71 0 1 0 3673.DAT
1 7 -101.059998 -209.5 -76 0.71 -0.71 0 0.71 0.71 0 0 0 1 3939.DAT
1 33 -170.690002 -139.869995 -110.730003 0.71 -0.504 0.504 0.71 0.504 -0.504 0 0.71 0.71 2507.DAT
1 33 -171.279007 -139.281006 -7.1 -0.71 -0.504 0.504 -0.71 0.504 -0.504 0 -0.71 -0.71 2507.DAT
0 
0 Inlined: 1 1 159.3 -151.28 -107 0.71 0 -0.71 -0.71 0 -0.71 0 1 0 lengop.dat
0 
1 1 159.300003 -151.279999 -107 0.71 0 -0.71 -0.71 0 -0.71 0 1 0 3010.DAT
1 1 159.300003 -151.279999 -83 0.71 0 -0.71 -0.71 0 -0.71 0 1 0 3701.DAT
1 1 145.100006 -137.080002 -59 0.71 0 -0.71 -0.71 0 -0.71 0 1 0 3894.DAT
1 1 145.100006 -137.080002 -59 0.71 0 -0.71 -0.71 0 -0.71 0 1 0 3894.DAT
1 1 138 -129.979996 -35 0.71 0 -0.71 -0.71 0 -0.71 0 1 0 3005.DAT
1 1 180.600006 -172.580002 -35 0.71 0 -0.71 -0.71 0 -0.71 0 1 0 3005.DAT
1 1 159.300003 -151.279999 -35 0.71 0 -0.71 -0.71 0 -0.71 0 1 0 3039.DAT
1 0 159.300003 -151.279999 -11 0.71 0 -0.71 -0.71 0 -0.71 0 1 0 4315.DAT
1 0 159.300003 -151.279999 -115 0.71 0 -0.71 -0.71 0 -0.71 0 1 0 4315.DAT
1 0 166.399994 -144.179993 -73 0.71 0 0.71 0.71 0 -0.71 0 1 0 4459.DAT
1 0 166.399994 -172.580002 -73 0.71 0 0.71 0.71 0 -0.71 0 1 0 4459.DAT
1 0 138 -144.179993 -73 0.71 0 0.71 0.71 0 -0.71 0 1 0 4459.DAT
1 0 173.5 -137.080002 -73 0.71 0 -0.71 -0.71 0 -0.71 0 1 0 6118.DAT
1 7 145.100006 -165.479996 -72 0 -0.71 0.71 0 0.71 0.71 -1 0 0 2695.DAT
1 7 137.289993 -173.289993 -72 0.71 0 0.71 0.71 0 -0.71 0 1 0 3673.DAT
1 7 101.080002 -209.5 -76 0.71 0.71 0 -0.71 0.71 0 0 0 1 3939.DAT
1 33 170.710007 -139.869995 -110.730003 0.71 0.504 -0.504 -0.71 0.504 -0.504 0 0.71 0.71 2507.DAT
1 33 171.298996 -139.281006 -7.1 -0.71 0.504 -0.504 0.71 0.504 -0.504 0 -0.71 -0.71 2507.DAT
0 
1 1 0.3 -101.279999 -83 -1 0 0 0 0 1 0 1 0 3895.DAT
1 1 0.3 -81.279999 -83 -1 0 0 0 0 1 0 1 0 3009.DAT
1 0 30.299999 -91.279999 -91 0 0 -1 -1 0 0 0 1 0 4276b.dat
1 0 -29.700001 -91.279999 -91 0 0 -1 -1 0 0 0 1 0 4276b.dat
1 0 0.3 -91.279999 -91 -1 0 0 0 0 1 0 1 0 3022.DAT
1 0 0.3 -91.279999 -99 1 0 0 0 0 -1 0 1 0 3020.DAT
1 1 0.3 -81.279999 -123 -1 0 0 0 0 1 0 1 0 3039.DAT
1 1 0.3 -81.279999 -123 -1 0 0 0 0 1 0 1 0 3039.DAT
0 
1 7 -60 -46 -90 1 0 0 0 1 0 0 0 1 3673.DAT
1 7 60 -46 -90 1 0 0 0 1 0 0 0 1 3673.DAT
1 0 30 -125.360001 -116.529999 1 0 0 0 -0.97 -0.24 0 0.24 -0.97 2923.dat
1 0 -30 -125.360001 -116.529999 1 0 0 0 -0.97 -0.24 0 0.24 -0.97 2923.dat
0 Inlined:  1 0 0 -6.29 -153.25 1 0 0 0 0.99 -0.14 0 0.14 0.99 cockpit.dat
0 
1 1 0 -6.29 -153.25 0 0 -1 -0.14 0.99 0 0.99 0.14 0 3002.DAT
1 1 0 -15.61 -144.470001 1 0 0 0 0.99 -0.14 0 0.14 0.99 3032.DAT
1 7 50 -23.530001 -145.589996 0 0 1 0.14 0.99 0 -0.99 0.14 0 3710.DAT
1 7 -50 -23.530001 -145.589996 0 0 1 0.14 0.99 0 -0.99 0.14 0 3710.DAT
1 7 0 -31.93 -86.190002 1 0 0 0 0.99 -0.14 0 0.14 0.99 3795.DAT
1 1 40 -25.41 -75.169998 1 0 0 0 0.99 -0.14 0 0.14 0.99 3660.dat
1 1 40 -25.41 -75.169998 1 0 0 0 0.99 -0.14 0 0.14 0.99 3660.dat
1 1 -40 -25.41 -75.169998 1 0 0 0 0.99 -0.14 0 0.14 0.99 3660.dat
1 1 -40 -25.41 -75.169998 1 0 0 0 0.99 -0.14 0 0.14 0.99 3660.dat
1 1 0 -12.33 -224.789993 0 0 1 0.14 0.99 0 -0.99 0.14 0 3029.DAT
1 1 0 -50.09 -129.149994 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3001.DAT
1 1 0 -44.490002 -168.75 1 0 0 0 0.99 -0.14 0 0.14 0.99 3001.DAT
1 1 30 -33.290001 -247.949997 0 0 1 0.14 0.99 0 -0.99 0.14 0 3009.DAT
1 1 -30 -33.290001 -247.949997 0 0 1 0.14 0.99 0 -0.99 0.14 0 3009.DAT
1 1 0 -22.09 -327.149994 1 0 0 0 0.99 -0.14 0 0.14 0.99 3001.DAT
1 1 0 -29.23 -276.660004 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3039p34.DAT
1 1 0 -52.849998 -281.01001 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3937.DAT
1 1 0 -52.133999 -273.578003 1 0 0 0 0.802 0.604 0 -0.604 0.802 3938.DAT
1 0 9 -59.523998 -268.665009 1 0 0 0 0.802 0.604 0 -0.604 0.802 3070bpc2.dat
1 0 -11 -59.027 -268.746002 1 0 0 0 0.802 0.604 0 -0.604 0.802 3070bpc2.dat
1 1 0 -50.446999 -300.855988 1 0 0 0 0.99 -0.14 0 0.14 0.99 3297.DAT
1 1 30 -53.247002 -281.056 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3040b.dat
1 1 -30 -53.247002 -281.056 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3040b.dat
1 1 -30 -64.446999 -201.856003 1 0 0 0 0.99 -0.14 0 0.14 0.99 3040b.dat
1 1 30 -64.446999 -201.856003 1 0 0 0 0.99 -0.14 0 0.14 0.99 3040b.dat
1 1 50 -50.487 -129.195999 0 0 1 0.14 0.99 0 -0.99 0.14 0 3894.DAT
1 1 -50 -50.487 -129.195999 0 0 1 0.14 0.99 0 -0.99 0.14 0 3894.DAT
1 1 0 -68.647003 -172.156006 1 0 0 0 0.99 -0.14 0 0.14 0.99 2456.DAT
1 1 0 -72.847 -142.455994 1 0 0 0 0.99 -0.14 0 0.14 0.99 3009.DAT
1 1 50 -75.647003 -122.655998 -1 0 0 0 0.99 0.14 0 0.14 -0.99 4286.dat
1 1 -50 -75.647003 -122.655998 -1 0 0 0 0.99 0.14 0 0.14 -0.99 4286.dat
1 0 50 -79.366997 -153.475998 0 0 1 0.14 0.99 0 -0.99 0.14 0 3710.DAT
1 0 -50 -79.366997 -153.475998 0 0 1 0.14 0.99 0 -0.99 0.14 0 3710.DAT
1 1 0 -92.406998 -175.516006 1 0 0 0 0.99 -0.14 0 0.14 0.99 3001.DAT
1 1 0 -96.607002 -145.815994 1 0 0 0 0.99 -0.14 0 0.14 0.99 3010.DAT
1 1 0 -117.567001 -168.975998 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3037.DAT
1 1 0 -98.927002 -186.535995 1 0 0 0 0.99 -0.14 0 0.14 0.99 3710.DAT
1 1 0 -106.847 -187.656006 1 0 0 0 0.99 -0.14 0 0.14 0.99 3710.DAT
1 1 0 -114.766998 -188.776001 1 0 0 0 0.99 -0.14 0 0.14 0.99 4315.DAT
1 1 0 -124.086998 -179.996002 1 0 0 0 0.99 -0.14 0 0.14 0.99 3068b.dat
1 1 0 -8.61 -193.970001 1 0 0 0 0.99 -0.14 0 0.14 0.99 3660.dat
1 0 -30 -123.690002 -179.949997 0 0 -1 -0.14 0.99 0 0.99 0.14 0 4275b.dat
1 0 30 -123.690002 -179.949997 0 0 -1 -0.14 0.99 0 0.99 0.14 0 4275b.dat
1 41 0 -108.449997 -202.029999 1 0 0 0 0.99 -0.14 0 0.14 0.99 4474.dat
0 
1 7 50 -88.290001 30.75 0 0 1 0 1 0 -1 0 0 3937.DAT
1 7 50 -88.290001 70.75 0 0 1 0 1 0 -1 0 0 3937.DAT
1 7 -50 -88.290001 30.75 0 0 -1 0 1 0 1 0 0 3937.DAT
1 7 -50 -88.290001 70.75 0 0 -1 0 1 0 1 0 0 3937.DAT
0 Inlined:  1 7 27.15 -107.10 169.75 0.74 0.67 0 -0.67 0.74 0 0 0 1 rtail.dat
0 
1 1 27.15 -107.099998 169.75 0 0.67 0.74 0 0.74 -0.67 -1 0 0 3703.DAT
1 7 25.709999 -92.330002 289.75 0 -0.74 -0.67 0 0.67 -0.74 1 0 0 3623.DAT
1 7 66.690002 -35.169998 279.75 0 -0.74 -0.67 0 0.67 -0.74 1 0 0 3934.DAT
1 7 95.029999 -136.240005 289.75 0 0.67 -0.74 0 0.74 0.67 1 0 0 3934.DAT
1 7 43.990002 -133.119995 289.75 0 0.67 -0.74 0 0.74 0.67 1 0 0 3935.DAT
1 7 43.23 -89.339996 70.75 0 0.67 0.74 0 0.74 -0.67 -1 0 0 3938.DAT
1 7 43.23 -89.339996 29.75 0 0.67 0.74 0 0.74 -0.67 -1 0 0 3938.DAT
0 
0 Inlined:  1 7 -27.74 -106.71 169.75 0.77 -0.64 0 0.64 0.77 0 0 0 1 ltail.dat
0 
1 1 -27.74 -106.709999 169.75 0 -0.64 0.77 0 0.77 0.64 -1 0 0 3703.DAT
1 7 -25.67 -91.970001 289.75 0 0.77 0.64 0 0.64 -0.77 -1 0 0 3623.DAT
1 7 -64.309998 -32.950001 279.75 0 0.77 0.64 0 0.64 -0.77 -1 0 0 3933.DAT
1 7 -97 -133.029999 289.75 0 -0.64 0.77 0 0.77 0.64 -1 0 0 3933.DAT
1 7 -45.720001 -132.070007 289.75 0 -0.64 0.77 0 0.77 0.64 -1 0 0 3936.DAT
1 7 -43.099998 -88.230003 29.75 0 -0.64 0.77 0 0.77 0.64 -1 0 0 3938.DAT
1 7 -43.099998 -88.230003 70.75 0 -0.64 0.77 0 0.77 0.64 -1 0 0 3938.DAT
0 
0 Inlined:  1 7 -0.26 -122.75 -62.29 -1 0 0 0 0 -1 0 -1 0 mislpod.dat
0 
1 1 -0.26 -122.75 -62.290001 -1 0 0 0 0 -1 0 -1 0 3701.DAT
