0 Untitled
0 Name: arapworksorted.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 Inlined: 1 7 0 42 0 1 0 0 0 1 0 0 0 1 arapwast.dat
0 Arapahoe Waist
0 arapwast.dat
1 0 -57 232 10 -1 0 0 0 1 0 0 0 -1 3020.DAT
1 0 56 232 10 -1 0 0 0 1 0 0 0 -1 3020.DAT
1 0 -57 232 -50 1 0 0 0 1 0 0 0 1 3022.DAT
1 0 56 232 -50 1 0 0 0 1 0 0 0 1 3022.DAT
1 0 -87 232 -80 0 0 1 0 1 0 -1 0 0 3710.DAT
1 0 -27 232 -80 0 0 1 0 1 0 -1 0 0 3710.DAT
1 0 26 232 -80 0 0 1 0 1 0 -1 0 0 3710.DAT
1 0 86 232 -80 0 0 1 0 1 0 -1 0 0 3710.DAT
1 0 -57 224 10 -1 0 0 0 1 0 0 0 -1 3020.DAT
1 0 56 224 10 -1 0 0 0 1 0 0 0 -1 3020.DAT
1 0 -57 224 -50 1 0 0 0 1 0 0 0 1 3022.DAT
1 0 56 224 -50 1 0 0 0 1 0 0 0 1 3022.DAT
1 0 -87 224 -80 0 0 1 0 1 0 -1 0 0 3710.DAT
1 0 -27 224 -80 0 0 1 0 1 0 -1 0 0 3710.DAT
1 0 26 224 -80 0 0 1 0 1 0 -1 0 0 3710.DAT
1 0 86 224 -80 0 0 1 0 1 0 -1 0 0 3710.DAT
1 0 -57 210 10 0 0 -1 0 1 0 1 0 0 4459.DAT
1 0 56 210 10 0 0 -1 0 1 0 1 0 0 4459.DAT
1 0 -57 210 -30 0 0 -1 0 1 0 1 0 0 4459.DAT
1 0 56 210 -30 0 0 -1 0 1 0 1 0 0 4459.DAT
1 0 -77 210 -60 1 0 0 0 1 0 0 0 1 4459.DAT
1 0 -37 210 -60 1 0 0 0 1 0 0 0 1 4459.DAT
1 0 36 210 -60 1 0 0 0 1 0 0 0 1 4459.DAT
1 0 76 210 -60 1 0 0 0 1 0 0 0 1 4459.DAT
1 7 -57 200 20 -1 0 0 0 1 0 0 0 -1 3700.DAT
1 7 56 200 20 -1 0 0 0 1 0 0 0 -1 3700.DAT
1 7 -87 200 10 0 0 -1 0 1 0 1 0 0 4865.DAT
1 7 -27 200 10 0 0 1 0 1 0 -1 0 0 4865.DAT
1 7 26 200 10 0 0 -1 0 1 0 1 0 0 4865.DAT
1 7 86 200 10 0 0 1 0 1 0 -1 0 0 4865.DAT
1 7 -57 200 -10 0 0 -1 0 1 0 1 0 0 2817.DAT
1 7 56 200 -10 0 0 -1 0 1 0 1 0 0 2817.DAT
1 7 -57 200 -40 1 0 0 0 1 0 0 0 1 3700.DAT
1 7 56 200 -40 1 0 0 0 1 0 0 0 1 3700.DAT
1 7 -87 200 -60 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 -67 200 -60 0 0 1 0 1 0 -1 0 0 6541.DAT
1 7 -47 200 -60 0 0 1 0 1 0 -1 0 0 6541.DAT
1 7 -27 200 -60 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 26 200 -60 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 46 200 -60 0 0 1 0 1 0 -1 0 0 6541.DAT
1 7 66 200 -60 0 0 1 0 1 0 -1 0 0 6541.DAT
1 7 86 200 -60 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 -87 200 -90 1 0 0 0 1 0 0 0 1 3040.DAT
1 7 -27 200 -90 1 0 0 0 1 0 0 0 1 3040.DAT
1 7 26 200 -90 1 0 0 0 1 0 0 0 1 3040.DAT
1 7 86 200 -90 1 0 0 0 1 0 0 0 1 3040.DAT
1 7 -57 192 20 1 0 0 0 1 0 0 0 1 3069.DAT
1 7 56 192 20 1 0 0 0 1 0 0 0 1 3069.DAT
1 7 -57 192 -10 -1 0 0 0 1 0 0 0 -1 3022.DAT
1 7 56 192 -10 -1 0 0 0 1 0 0 0 -1 3022.DAT
1 7 -57 192 -50 1 0 0 0 1 0 0 0 1 3068P07.DAT
1 7 56 192 -50 1 0 0 0 1 0 0 0 1 3068P07.DAT
1 7 -57 184 -10 -1 0 0 0 1 0 0 0 -1 2460.DAT
1 7 56 184 -10 -1 0 0 0 1 0 0 0 -1 2460.DAT
1 7 -56 174 -10 1 0 0 0 0 -1 0 1 0 3701.DAT
1 7 56 174 -10 1 0 0 0 0 -1 0 1 0 3701.DAT
1 7 -56 154 -10 1 0 0 0 0 -1 0 1 0 3010.DAT
1 7 56 154 -10 1 0 0 0 0 -1 0 1 0 3010.DAT
1 7 -56 154 -26 0 0 1 1 0 0 0 1 0 3021.DAT
