0 Name: KODIAK1.DAT
0 Author: Ben Vaughan
0 Inlined:  1 16 0 0 0 1 0 0 0 1 0 0 0 1 k_waist.dat
0 Name: k_waist.DAT
1 8 0 0 0 1 0 0 0 1 0 0 0 1 3660.DAT
1 8 0 0 40 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 8 0 0 20 1 0 0 0 1 0 0 0 1 3004.DAT
1 8 0 -8 30 1 0 0 0 1 0 0 0 1 3031.DAT
1 8 0 -16 50 1 0 0 0 1 0 0 0 1 3020.DAT
1 8 0 -16 0 1 0 0 0 1 0 0 0 1 3710.DAT
1 8 0 -40 50 1 0 0 0 1 0 0 0 1 3001.DAT
1 8 0 -48 50 1 0 0 0 1 0 0 0 1 3020.DAT
0 Inlined: 1 8 0 -40 0 1 0 0 0 1 0 0 0 1 k_hips.dat
0 Name: k_hips.DAT
1 8 0 -40 0 1 0 0 0 1 0 0 0 1 3701.DAT
1 0 -20 -30 10 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 20 -30 10 0 0 1 0 1 0 -1 0 0 4459.DAT
1 7 39.4 -32.06 21 0 0.09 1 0 1 -0.09 -1 0 0 3651.DAT
1 7 -39.88 -31.26 21 0 -0.09 -1 0 1 -0.09 1 0 0 3651.DAT
1 8 30 -48 0 1 0 0 0 1 0 0 0 1 3024.DAT
1 8 -30 -48 0 1 0 0 0 1 0 0 0 1 3024.DAT
1 8 0 -56 50 1 0 0 0 1 0 0 0 1 3022.DAT
1 8 -30 -56 30 0 0 1 0 1 0 -1 0 0 3710.DAT
1 8 30 -56 30 0 0 1 0 1 0 -1 0 0 3710.DAT
1 8 0 -64 60 1 0 0 0 1 0 0 0 1 3710.DAT
1 8 0 -64 30 1 0 0 0 1 0 0 0 1 3020.DAT
1 8 -30 -64 0 1 0 0 0 1 0 0 0 1 4085.DAT
1 8 30 -64 0 1 0 0 0 1 0 0 0 1 4081.DAT
1 8 0 -8 -20 1 0 0 0 1 0 0 0 1 3023.DAT
1 8 0 -40 -20 1 0 0 0 1 0 0 0 1 4175.DAT
1 8 0 -32 -20 1 0 0 0 1 0 0 0 1 3004.DAT
1 8 0 -64 0 1 0 0 0 1 0 0 0 1 3039.DAT
1 0 0 -88 30 1 0 0 0 1 0 0 0 1 3403.DAT
1 0 0 -88 30 1 0 0 0 1 0 0 0 1 3404.DAT
1 0 0 -88 30 0 -1 0 1 0 0 0 0 1 4459.DAT
0 Inlined: 1 16 89 217 2 1 0 0 0 1 0 0 0 1 k_lleg.dat
0 Name: k_lleg.DAT
0 Inlined: 1 16 89 217 2 1 0 -0.09 0 1 0 0.09 0 1 k_lfoot.dat
0 Name: k_lfoot.DAT
0 Inlined: 1 16 89 217 2 1 0 -0.09 0 1 0 0.09 0 1 k_toe.dat
0 toe.dat
0 Name: toe.dat
0 Unofficial Sub-Model
1 8 89 217 2 1 0 -0.09 0 1 0 0.09 0 1 3023.DAT
1 8 89 193 2 1 0 -0.09 0 1 0 0.09 0 1 3700.DAT
1 8 91.7 193 -28 1 0 -0.09 0 1 0 0.09 0 1 2817.DAT
1 8 89 169 2 1 0 -0.09 0 1 0 0.09 0 1 3298.DAT
1 0 111.7 203 -26.2 -1 0 0.09 0 1 0 -0.09 0 -1 4459.DAT
1 0 71.7 203 -29.8 1 0 -0.09 0 1 0 0.09 0 1 4459.DAT
0 Inlined: 1 0 61.7 217 -30.7 1 0 -0.09 0 1 0 0.09 0 1 k_toe1.dat
0 Name: k_toe1.DAT
