0 
 1 8 0 0 0 1 0 0 0 1 0 0 0 1 6219.DAT
 1 7 30 -8 -140 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 7 30 -16 -140 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 7 -30 -8 -140 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 7 -30 -16 -140 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 7 0 -48 -160 -1 0 0 0 1 0 0 0 -1 6058.DAT
 1 43 0 -100 -150 1 0 0 0 1 0 0 0 1 2507.DAT
 1 43 0 -156 -30 1 0 0 0 1 0 0 0 1 2507.DAT
 1 0 40 -168 30 0 0 -1 0 1 0 1 0 0 6044.DAT
 1 0 40 -168 270 0 0 -1 0 1 0 1 0 0 6044.DAT
 1 0 -40 -168 30 0 0 1 0 1 0 -1 0 0 6044.DAT
 1 0 -40 -168 270 0 0 1 0 1 0 -1 0 0 6044.DAT
 1 7 100 -104 80 0.60 -0.80 0 0.80 0.60 0 0 0 1 2401.DAT
 1 7 100 -104 280 0 -0.80 -0.60 0 0.60 -0.80 1 0 0 2401.DAT
 1 7 -100 -104 80 0 0.80 0.60 0 0.60 -0.80 -1 0 0 2401.DAT
 1 7 -100 -104 280 -0.60 0.80 0 0.80 0.60 0 0 0 -1 2401.DAT
 1 7 0 -264 620 -1 0 0 0 1 0 0 0 -1 2625.DAT
 1 7 -160 -272 540 1 0 0 0 1 0 0 0 1 3585.DAT
 1 7 160 -272 540 1 0 0 0 1 0 0 0 1 3586.DAT
 1 33 130 -216 210 -0.80 0.60 0 0.60 0.80 0 0 0 -1 2507.DAT
 1 33 193.96 -130.05 210 0.80 -0.60 0 -0.60 -0.80 0 0 0 -1 2507.DAT
 1 33 -126.04 -210.05 210 -0.80 -0.60 0 -0.60 0.80 0 0 0 -1 2507.DAT
 1 33 -189.04 -126.05 210 0.80 0.60 0 0.60 -0.80 0 0 0 -1 2507.DAT
0 
