0
1 7 0 0 -500 -1 0 0 0 -1 0 0 0 1 3960.DAT
1 0 0 -22 -500 0 -1 0 1 0 0 0 0 1 3704.DAT
1 7 0 -40 -500 1 0 0 0 1 0 0 0 1 3941.DAT
1 7 -30 -40 -450 -1 0 0 0 1 0 0 0 -1 240.DAT
1 7 30 -40 -450 -1 0 0 0 1 0 0 0 -1 240.DAT
1 7 30 -40 -510 1 0 0 0 1 0 0 0 1 240.DAT
1 7 -30 -40 -510 1 0 0 0 1 0 0 0 1 240.DAT
1 7 0 -40 -530 1 0 0 0 1 0 0 0 1 56.DAT
1 7 0 -40 -470 -1 0 0 0 1 0 0 0 -1 56.DAT
1 7 -30 -40 -480 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 30 -40 -480 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 0 -48 -500 0 0 1 0 1 0 -1 0 0 3032.DAT
1 7 90 -48 -320 0 0 -1 0 1 0 1 0 0 3585.DAT
1 7 -90 -48 -320 0 0 1 0 1 0 -1 0 0 3586.DAT
1 7 -60 -40 -140 0 0 1 0 1 0 -1 0 0 2445.DAT
1 7 60 -40 -140 0 0 1 0 1 0 -1 0 0 2445.DAT
1 7 0 -48 -140 1 0 0 0 1 0 0 0 1 3033.DAT
1 7 0 -48 -20 1 0 0 0 1 0 0 0 1 3033.DAT
1 7 0 -40 20 0 0 1 0 1 0 -1 0 0 3795.DAT
1 7 -90 -40 40 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 90 -40 40 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 80 -48 60 1 0 0 0 1 0 0 0 1 3034.DAT
1 7 -80 -48 60 -1 0 0 0 1 0 0 0 -1 3034.DAT
1 7 -30 -56 -380 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 30 -56 -380 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 40 -56 -260 0 0 1 0 1 0 -1 0 0 3034.DAT
1 7 -40 -56 -260 0 0 1 0 1 0 -1 0 0 3034.DAT
1 7 -30 -80 -380 0 0 1 0 1 0 -1 0 0 3701.DAT
1 7 -30 -64 -300 0 0 1 0 1 0 -1 0 0 2431.DAT
1 7 -30 -64 -240 0 0 1 0 1 0 -1 0 0 3069.DAT
1 7 0 -64 -210 -1 0 0 0 1 0 0 0 -1 2431.DAT
1 7 30 -64 -240 0 0 1 0 1 0 -1 0 0 3069.DAT
1 7 30 -64 -300 0 0 1 0 1 0 -1 0 0 2431.DAT
0 Inlined:  1 7 0 -70 -380 1 0 0 0 -0.80 0.60 0 -0.60 -0.80 nsgearb.DAT
0
1 0 10 -70 -380 1 0 0 0 -0.8 0.6 0 -0.6 -0.8 205.DAT
1 7 -10 -70 -380 0 -1 0 -0.8 0 0.6 -0.6 0 -0.8 2825.DAT
1 7 10 -70 -380 0 1 0 0.8 0 0.6 0.6 0 -0.8 2825.DAT
1 0 0 -34 -428 1 0 0 0 -0.8 0.6 0 -0.6 -0.8 3704.DAT
1 7 49 -70 -380 0 0 -1 0.6 -0.8 0 -0.8 -0.6 0 3647.DAT
0
0 Inlined:  1 7 0 -34 -428 1 0 0 0 0.93 -0.36 0 0.36 0.93 nsgeara.DAT
0
1 7 0 -41.2 -409.4 0 0 1 -0.93 0.36 0 -0.36 -0.93 0 6536.DAT
1 0 0 -31.9 -405.8 0 -1 0 0.93 0 -0.36 0.36 0 0.93 3704.DAT
1 7 0 -22.6 -402.2 -1 0 0 0 -0.93 -0.36 0 -0.36 0.93 2825.DAT
1 0 0 -53.5 -350 0 -1 0 0.93 0 -0.36 0.36 0 0.93 3704.DAT
1 7 0 -62.8 -353.6 0 0 1 0.93 -0.36 0 0.36 0.93 0 6536.DAT
1 0 0 -70 -335 1 0 0 0 0.93 -0.36 0 0.36 0.93 3705.DAT
1 7 -15 -70 -335 0 0 1 0.36 0.93 0 -0.93 0.36 0 4265.DAT
1 7 15 -70 -335 0 0 -1 -0.36 0.93 0 0.93 0.36 0 4265.DAT
1 7 0 -13.3 -398.6 -1 0 0 0 0.93 0.36 0 0.36 -0.93 4860.DAT
1 7 11 19.43 -403.04 0 0 -1 -0.36 0.93 0 0.93 0.36 0 4601.DAT
1 0 11 19.43 -403.04 1 0 0 0 0.93 -0.36 0 0.36 0.93 7.DAT
1 7 -11 19.43 -403.04 0 0 1 0.36 0.93 0 -0.93 0.36 0 4601.DAT
1 0 -11 19.43 -403.04 1 0 0 0 0.93 -0.36 0 0.36 0.93 7.DAT
0
1 7 30 -80 -380 0 0 1 0 1 0 -1 0 0 3701.DAT
1 7 -90 -56 -140 0 0 1 0 1 0 -1 0 0 4477.DAT
1 7 -90 -56 20 0 0 1 0 1 0 -1 0 0 3666.DAT
1 7 90 -56 20 0 0 1 0 1 0 -1 0 0 3666.DAT
1 7 90 -56 -140 0 0 1 0 1 0 -1 0 0 4477.DAT
1 7 0 -80 -190 1 0 0 0 1 0 0 0 1 3008.DAT
1 7 -30 -88 -280 0 0 1 0 1 0 -1 0 0 4477.DAT
1 7 30 -88 -280 0 0 1 0 1 0 -1 0 0 4477.DAT
1 7 -30 -72 -440 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 30 -72 -440 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -30 -72 -480 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 30 -72 -480 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 -30 -72 -520 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 30 -72 -520 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -40 -62 -480 -1 0 0 0 1 0 0 0 -1 4274.DAT
1 7 40 -62 -480 1 0 0 0 1 0 0 0 1 4274.DAT
1 7 56 -62 -480 0 -1 0 1 0 0 0 0 1 3960.DAT
1 7 -56 -62 -480 0 1 0 -1 0 0 0 0 1 3960.DAT
1 0 -10 -56 -530 1 0 0 0 1 0 0 0 1 298.DAT
1 0 -10 -56 -530 1 0 0 0 1 0 0 0 1 297.DAT
1 0 10 -56 -530 1 0 0 0 1 0 0 0 1 298.DAT
1 0 10 -56 -530 1 0 0 0 1 0 0 0 1 297.DAT
