0 Technic Ball Joint  2 x  1 x  2 1/3
0 Name: tb_joint.dat
0 Author: Paul Gyugyi paul@gyugyi.com
0 Un-Official Element
0 Exported from AC3D with LDLite plug-in
3 16 8.66 5 10 5 1.34 -10 8.66 5 -10
3 16 8.66 5 10 5 1.34 10 5 1.34 -10
3 16 5 1.34 10 0 0 -10 5 1.34 -10
3 16 5 1.34 10 0 0 10 0 0 -10
3 16 0 0 10 -5 1.34 -10 0 0 -10
3 16 0 0 10 -5 1.34 10 -5 1.34 -10
3 16 -5 1.34 10 -8.66 5 -10 -5 1.34 -10
3 16 -5 1.34 10 -8.66 5 10 -8.66 5 -10
3 16 -8.66 5 10 -10 10 -10 -8.66 5 -10
3 16 -8.66 5 10 -10 10 10 -10 10 -10
3 16 -10 10 10 -8.66 15 -10 -10 10 -10
3 16 -10 10 10 -8.66 15 10 -8.66 15 -10
3 16 -8.66 15 10 -5 18.66 -10 -8.66 15 -10
3 16 -8.66 15 10 -5 18.66 10 -5 18.66 -10
3 16 -5 18.66 10 0 20 -10 -5 18.66 -10
3 16 -5 18.66 10 0 20 10 0 20 -10
3 16 0 20 10 5 18.66 -10 0 20 -10
3 16 0 20 10 5 18.66 10 5 18.66 -10
3 16 5 18.66 10 8.66 15 -10 5 18.66 -10
3 16 5 18.66 10 8.66 15 10 8.66 15 -10
3 16 8.66 15 10 10 10 -10 8.66 15 -10
3 16 8.66 15 10 10 10 10 10 10 -10
3 16 10 10 10 8.66 5 -10 10 10 -10
3 16 10 10 10 8.66 5 10 8.66 5 -10
3 16 -8.66 15 10 -6.013 10.023 10 -10 10 10
3 16 -6.013 10.023 10 -8.66 15 10 -5.973 10.97 10
3 16 -5 18.66 10 -5.973 10.97 10 -8.66 15 10
3 16 -5.973 10.97 10 -5 18.66 10 -0.993 10.978 10
3 16 -5 18.66 10 -0.98 15.993 10 -0.993 10.978 10
3 16 -0.98 15.993 10 -5 18.66 10 0 20 10
3 16 -0.98 15.993 10 0 20 10 -0.023 15.99 10
3 16 0 20 10 1.015 15.973 10 -0.023 15.99 10
3 16 1.015 15.973 10 0 20 10 5 18.66 10
3 16 0.993 14.983 10 6.01 11 10 0.981 11 10
3 16 6.01 11 10 0.993 14.983 10 1.015 15.973 10
3 16 6.01 11 10 1.015 15.973 10 5 18.66 10
3 16 6.01 11 10 5 18.66 10 8.66 15 10
3 16 6.01 11 10 10 10 10 5.998 10.008 10
3 16 10 10 10 6.01 11 10 8.66 15 10
3 16 10 10 10 6.003 8.993 10 5.998 10.008 10
3 16 6.003 8.993 10 10 10 10 8.66 5 10
3 16 6.003 8.993 10 1.005 3.985 10 1.003 8.982 10
3 16 1.005 3.985 10 6.003 8.993 10 5 1.34 10
3 16 5 1.34 10 6.003 8.993 10 8.66 5 10
3 16 1.005 3.985 10 0 0 10 0 4 10
3 16 0 0 10 1.005 3.985 10 5 1.34 10
3 16 -1.015 3.982 10 0 0 10 -5 1.34 10
