0 Untitled
0 Name: lookgray.dat
0 Author: MLCad
0 Unofficial Model
0 Inlined: 1 0 -293.9 -100.047 18.052 0.996 0 0.087 0 1 0 -0.087 0 0.996 ronin_sole.dat
0 Inlined: 1 7 -280.07 51.953 -53.408 -.996 0 -.087 0 1 0 .087 0 -.996 ronin_toe.dat
1 4 -309.95 211.953 -50.798 0.087 0 -0.996 0 1 0 0.996 0 0.087 3020.DAT
1 7 -309.95 203.953 -50.798 0.087 0 -0.996 0 1 0 0.996 0 0.087 3020.DAT
0 STEP
1 7 -307.34 179.953 -20.918 -0.996 0 -0.087 0 1 0 0.087 0 -0.996 3700.DAT
0 STEP
1 7 -309.08 179.953 -40.838 0.996 0 0.087 0 1 0 -0.087 0 0.996 3298.DAT
1 0 -306.47 189.953 -10.958 0.087 0 -0.996 0 1 0 0.996 0 0.087 4459.DAT
1 7 -307.34 155.953 -20.918 0.996 0 0.087 0 1 0 -0.087 0 0.996 3039.DAT
0 Inlined: 1 7 -290.42 163.953 57.892 .996 0 .087 0 1 0 -.087 0 .996 ronin_heel.dat
0 Ronin Heel
0 Name: ronin_heel.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 4 -300.38 211.953 58.762 0.087 0 -0.996 0 1 0 0.996 0 0.087 3021.DAT
1 7 -300.38 203.953 58.762 0.087 0 -0.996 0 1 0 0.996 0 0.087 3021.DAT
0 STEP
1 7 -302.12 179.953 38.842 0.996 0 0.087 0 1 0 -0.087 0 0.996 3700.DAT
0 STEP
1 0 -302.99 189.953 28.882 -0.087 0 0.996 0 1 0 -0.996 0 -0.087 4459.DAT
0 STEP
1 7 -300.38 179.953 58.762 -0.996 0 -0.087 0 1 0 0.087 0 -0.996 3039.DAT
1 7 -302.12 155.953 38.842 -0.996 0 -0.087 0 1 0 0.087 0 -0.996 3039.DAT
0 STEP
0 Inlined: 1 0 -297.627 145.728 18.962 0.086 0.174 0.981 0.015 -0.985 0.173 0.996 0 -0.087 ronin_ankle.dat
0 Ronin Ankle
0 Name: ronin_ankle.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 7 -304.055 177.098 9.002 0.086 0.174 0.981 0.015 -0.985 0.173 0.996 0 -0.087 3003.DAT
0 STEP
1 0 -309.091 200.588 -0.958 0.981 0.174 -0.086 0.173 -0.985 -0.015 -0.087 0 -0.996 3700.DAT
1 0 -307.371 200.888 18.962 0.981 0.174 -0.086 0.173 -0.985 -0.015 -0.087 0 -0.996 3700.DAT
0 STEP
1 7 -309.623 208.618 9.002 0.086 0.174 0.981 0.015 -0.985 0.173 0.996 0 -0.087 3022.DAT
0 STEP
0 Inlined: 1 0 -202.212 117.873 17 0.985 -0.174 0 0.174 0.985 0 0 0 1 ronin_rtshin.dat
0 Ronin Right Shin
0 Name: ronin_rtshin.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 7 -299.214 149.493 79 0.985 0 0.174 0.174 0 -0.985 0 1 0 3022.DAT
1 7 -290.514 100.243 79 0.174 0 -0.985 -0.985 0 -0.174 0 1 0 3021.DAT
1 7 -293.994 119.943 55 0.985 0 0.174 0.174 0 -0.985 0 1 0 3298.DAT
1 7 -290.514 100.243 55 0.985 0 0.174 0.174 0 -0.985 0 1 0 3065.DAT
1 7 -287.034 80.543 55 -0.985 0 -0.174 -0.174 0 0.985 0 1 0 3660.DAT
1 7 -283.554 60.843 31 -0.985 0 -0.174 -0.174 0 0.985 0 1 0 3747.DAT
1 7 -292.254 110.093 31 -0.174 0 0.985 0.985 0 0.174 0 1 0 3001.DAT
1 7 -285.294 70.693 23 -0.174 0 0.985 0.985 0 0.174 0 1 0 3795.DAT
1 7 -288.774 90.393 15 0.174 0 -0.985 -0.985 0 -0.174 0 1 0 3020.DAT
1 7 -288.774 90.393 7 0.174 0 -0.985 -0.985 0 -0.174 0 1 0 3020.DAT
1 7 -287.034 80.543 -1 0.174 0 -0.985 -0.985 0 -0.174 0 1 0 3021.DAT
1 0 -295.734 129.793 -1 -0.174 0 0.985 0.985 0 0.174 0 1 0 2444.DAT
1 7 -288.184 29.553 -1 0.174 0 -0.985 -0.985 0 -0.174 0 1 0 30365.DAT
1 7 -268.484 33.033 -1 0.174 0 -0.985 -0.985 0 -0.174 0 1 0 30365.DAT
1 7 -301.514 47.513 19 -0.174 -0.985 0 0.985 -0.174 0 0 0 1 3956.DAT
0 STEP
1 7 -292.254 110.093 -9 0.174 0 -0.985 -0.985 0 -0.174 0 1 0 3020.DAT
1 7 -276.594 21.443 -9 -0.985 0 -0.174 -0.174 0 0.985 0 1 0 3023.DAT
1 7 -288.774 90.393 -17 -0.985 0 -0.174 -0.174 0 0.985 0 1 0 3022.DAT
1 7 -276.594 21.443 -17 -0.985 0 -0.174 -0.174 0 0.985 0 1 0 3069.DAT
1 7 -262.114 54.473 11 0.174 0.985 0 -0.985 0.174 0 0 0 1 3956.DAT
1 7 -287.034 80.543 -41 -0.985 0 -0.174 -0.174 0 0.985 0 1 0 3298.DAT
1 7 -288.774 90.393 -49 0.985 0 0.174 0.174 0 -0.985 0 1 0 3068.DAT
1 7 -293.994 119.943 -33 -0.985 0 -0.174 -0.174 0 0.985 0 1 0 3937.DAT
1 7 -293.472 116.988 -33 -0.985 -0.06 -0.164 -0.174 0.337 0.926 0 0.94 -0.342 6134.DAT
1 7 -298.518 145.553 -68 -0.985 -0.06 -0.164 -0.174 0.337 0.926 0 0.94 -0.342 3298.DAT
1 0 -299.214 149.493 9 0.174 0 -0.985 -0.985 0 -0.174 0 1 0 4459.DAT
1 7 -348.694 130.595 19 0 -0.985 0.174 0 -0.174 -0.985 1 0 0 4855.DAT
1 7 -345.214 110.895 19 0 -0.985 -0.174 0 -0.174 0.985 -1 0 0 4855.DAT
1 0 -316.354 85.521 19 0 -0.985 -0.174 0 -0.174 0.985 -1 0 0 2626.DAT
1 0 -347.774 171.387 19 0 -0.985 0.174 0 -0.174 -0.985 1 0 0 2419.DAT
1 0 -315.434 126.313 -11 -0.174 -0.985 0 0.985 -0.174 0 0 0 1 3069.DAT
1 0 -315.434 126.313 49 -0.174 -0.985 0 0.985 -0.174 0 0 0 1 3069.DAT
1 0 -339.894 172.779 19 0.174 -0.985 0 -0.985 -0.174 0 0 0 -1 3021.DAT
1 0 -330.274 164.321 19 0 -0.985 0.174 0 -0.174 -0.985 1 0 0 3068.DAT
1 7 -246.254 148.691 11 0 0.985 0.174 0 0.174 -0.985 -1 0 0 4855.DAT
1 7 -242.774 128.991 11 0 0.985 -0.174 0 0.174 0.985 1 0 0 4855.DAT
1 0 -261.194 95.265 11 0 0.985 -0.174 0 0.174 0.985 1 0 0 2626.DAT
